ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ Áö¸é¿Âµµ(¡ÆC)
95,Ã¶¿ø,2023-07-30,32.2
95,Ã¶¿ø,2023-07-31,31.1
95,Ã¶¿ø,2023-08-01,31.9
95,Ã¶¿ø,2023-08-02,32.3
95,Ã¶¿ø,2023-08-03,32.5
95,Ã¶¿ø,2023-08-04,32.9
95,Ã¶¿ø,2023-08-05,33.8
95,Ã¶¿ø,2023-08-06,32.9
95,Ã¶¿ø,2023-08-07,30.5
95,Ã¶¿ø,2023-08-08,32.1
95,Ã¶¿ø,2023-08-09,25.8
95,Ã¶¿ø,2023-08-10,21.8
95,Ã¶¿ø,2023-08-11,23.7
95,Ã¶¿ø,2023-08-12,25.5
95,Ã¶¿ø,2023-08-13,27.3
95,Ã¶¿ø,2023-08-14,29.5
95,Ã¶¿ø,2023-08-15,28.8
95,Ã¶¿ø,2023-08-16,29.3
95,Ã¶¿ø,2023-08-17,29.6
95,Ã¶¿ø,2023-08-18,31.1
95,Ã¶¿ø,2023-08-19,31.6
95,Ã¶¿ø,2023-08-20,30.1
95,Ã¶¿ø,2023-08-21,30.6
95,Ã¶¿ø,2023-08-22,28.3
95,Ã¶¿ø,2023-08-23,24.8
95,Ã¶¿ø,2023-08-24,24.7
95,Ã¶¿ø,2023-08-25,27.1
95,Ã¶¿ø,2023-08-26,26.4
95,Ã¶¿ø,2023-08-27,25.8
95,Ã¶¿ø,2023-08-28,22.1
95,Ã¶¿ø,2023-08-29,23.6
95,Ã¶¿ø,2023-08-30,24.2
95,Ã¶¿ø,2023-08-31,25.4
95,Ã¶¿ø,2023-09-01,23.7
95,Ã¶¿ø,2023-09-02,24.3
95,Ã¶¿ø,2023-09-03,25.1
95,Ã¶¿ø,2023-09-04,26.6
95,Ã¶¿ø,2023-09-05,27.0
95,Ã¶¿ø,2023-09-06,26.7
95,Ã¶¿ø,2023-09-07,25.4
95,Ã¶¿ø,2023-09-08,24.5
95,Ã¶¿ø,2023-09-09,25.8
95,Ã¶¿ø,2023-09-10,26.4
95,Ã¶¿ø,2023-09-11,25.5
95,Ã¶¿ø,2023-09-12,27.8
95,Ã¶¿ø,2023-09-13,21.7
95,Ã¶¿ø,2023-09-14,23.9
95,Ã¶¿ø,2023-09-15,22.6
95,Ã¶¿ø,2023-09-16,24.8
95,Ã¶¿ø,2023-09-17,25.2
95,Ã¶¿ø,2023-09-18,26.6
95,Ã¶¿ø,2023-09-19,24.3
95,Ã¶¿ø,2023-09-20,21.4
95,Ã¶¿ø,2023-09-21,20.2
95,Ã¶¿ø,2023-09-22,20.7
95,Ã¶¿ø,2023-09-23,21.0
95,Ã¶¿ø,2023-09-24,21.1
95,Ã¶¿ø,2023-09-25,22.0
95,Ã¶¿ø,2023-09-26,20.7
95,Ã¶¿ø,2023-09-27,22.2
95,Ã¶¿ø,2023-09-28,22.8
95,Ã¶¿ø,2023-09-29,20.8
95,Ã¶¿ø,2023-09-30,18.6
95,Ã¶¿ø,2023-10-01,18.0
95,Ã¶¿ø,2023-10-02,16.8
95,Ã¶¿ø,2023-10-03,16.8
95,Ã¶¿ø,2023-10-04,16.1
95,Ã¶¿ø,2023-10-05,15.1
95,Ã¶¿ø,2023-10-06,14.6
95,Ã¶¿ø,2023-10-07,15.6
95,Ã¶¿ø,2023-10-08,15.6
95,Ã¶¿ø,2023-10-09,16.2
95,Ã¶¿ø,2023-10-10,16.5
95,Ã¶¿ø,2023-10-11,15.9
95,Ã¶¿ø,2023-10-12,16.0
95,Ã¶¿ø,2023-10-13,17.0
95,Ã¶¿ø,2023-10-14,14.6
95,Ã¶¿ø,2023-10-15,15.1
95,Ã¶¿ø,2023-10-16,14.1
95,Ã¶¿ø,2023-10-17,12.2
95,Ã¶¿ø,2023-10-18,14.3
95,Ã¶¿ø,2023-10-19,16.3
95,Ã¶¿ø,2023-10-20,12.3
95,Ã¶¿ø,2023-10-21,9.5
95,Ã¶¿ø,2023-10-22,10.3
95,Ã¶¿ø,2023-10-23,12.2
95,Ã¶¿ø,2023-10-24,12.6
95,Ã¶¿ø,2023-10-25,14.3
95,Ã¶¿ø,2023-10-26,13.8
95,Ã¶¿ø,2023-10-27,13.8
95,Ã¶¿ø,2023-10-28,11.1
95,Ã¶¿ø,2023-10-29,10.8
95,Ã¶¿ø,2023-10-30,10.9
95,Ã¶¿ø,2023-10-31,13.1
95,Ã¶¿ø,2023-11-01,16.1
95,Ã¶¿ø,2023-11-02,17.1
95,Ã¶¿ø,2023-11-03,16.7
95,Ã¶¿ø,2023-11-04,14.4
95,Ã¶¿ø,2023-11-05,15.6
95,Ã¶¿ø,2023-11-06,14.0
95,Ã¶¿ø,2023-11-07,7.4
95,Ã¶¿ø,2023-11-08,6.8
95,Ã¶¿ø,2023-11-09,8.4
95,Ã¶¿ø,2023-11-10,5.6
95,Ã¶¿ø,2023-11-11,2.0
95,Ã¶¿ø,2023-11-12,1.1
95,Ã¶¿ø,2023-11-13,1.0
95,Ã¶¿ø,2023-11-14,1.9
95,Ã¶¿ø,2023-11-15,2.9
95,Ã¶¿ø,2023-11-16,4.7
95,Ã¶¿ø,2023-11-17,2.8
95,Ã¶¿ø,2023-11-18,0.6
95,Ã¶¿ø,2023-11-19,3.6
95,Ã¶¿ø,2023-11-20,2.1
95,Ã¶¿ø,2023-11-21,2.1
95,Ã¶¿ø,2023-11-22,4.2
95,Ã¶¿ø,2023-11-23,9.4
95,Ã¶¿ø,2023-11-24,0.1
95,Ã¶¿ø,2023-11-25,-1.7
95,Ã¶¿ø,2023-11-26,2.2
95,Ã¶¿ø,2023-11-27,4.5
95,Ã¶¿ø,2023-11-28,1.3
95,Ã¶¿ø,2023-11-29,0.0
95,Ã¶¿ø,2023-11-30,-2.1
95,Ã¶¿ø,2023-12-01,-2.3
95,Ã¶¿ø,2023-12-02,-0.7
95,Ã¶¿ø,2023-12-03,-0.9
95,Ã¶¿ø,2023-12-04,-0.7
95,Ã¶¿ø,2023-12-05,2.2
95,Ã¶¿ø,2023-12-06,3.3
95,Ã¶¿ø,2023-12-07,2.8
95,Ã¶¿ø,2023-12-08,5.6
95,Ã¶¿ø,2023-12-09,9.7
95,Ã¶¿ø,2023-12-10,5.8
95,Ã¶¿ø,2023-12-11,4.6
95,Ã¶¿ø,2023-12-12,3.0
95,Ã¶¿ø,2023-12-13,2.5
95,Ã¶¿ø,2023-12-14,4.6
95,Ã¶¿ø,2023-12-15,3.6
95,Ã¶¿ø,2023-12-16,0.3
95,Ã¶¿ø,2023-12-17,-6.1
95,Ã¶¿ø,2023-12-18,-5.7
95,Ã¶¿ø,2023-12-19,-2.4
95,Ã¶¿ø,2023-12-20,-2.6
95,Ã¶¿ø,2023-12-21,-4.8
95,Ã¶¿ø,2023-12-22,-5.7
95,Ã¶¿ø,2023-12-23,-5.2
95,Ã¶¿ø,2023-12-24,-3.6
95,Ã¶¿ø,2023-12-25,-0.9
95,Ã¶¿ø,2023-12-26,-0.5
95,Ã¶¿ø,2023-12-27,-2.1
95,Ã¶¿ø,2023-12-28,-1.5
95,Ã¶¿ø,2023-12-29,-0.9
95,Ã¶¿ø,2023-12-30,-0.5
95,Ã¶¿ø,2023-12-31,0.1
95,Ã¶¿ø,2024-01-01,0.0
